Taxpayer_ID,Filing_Year,Return_Amount,Paid_Amount,Refund_Amount,Deductions_Claimed,Region,Audit_Flag,Filing_Date,Payment_Date
1001,2022,9726.26,9174.39,883.35,3018.82,Southwest,Yes,2023-08-02,2023-08-06
1002,2023,7976.2,3156.06,1155.29,5138.94,Southeast,Yes,2020-02-21,2020-03-17
1003,2020,9455.49,2304.05,2553.41,3952.16,Northwest,Yes,2021-05-16,2021-06-03
1004,2022,9053.45,5405.07,950.77,977.61,Northeast,Yes,2020-10-12,2020-10-15
1005,2022,6381.1,9870.85,508.48,423.41,Northeast,Yes,2023-10-17,2023-12-15
1006,2023,9296.87,3178.5,1670.4,3854.52,Northwest,No,2020-06-27,2020-08-10
1007,2020,1796.43,7049.22,2808.46,159.07,Northwest,No,2020-03-06,2020-02-28
1008,2020,2763.85,7854.58,2088.09,3514.65,Southwest,No,2020-07-10,2020-07-27
1009,2022,1407.05,3138.74,1710.18,5641.38,Southwest,No,2021-04-21,2021-06-14
1010,2021,3927.97,7553.95,291.53,3452.85,Northeast,No,2023-05-17,2023-05-10
1011,2022,4498.1,4310.05,1845.02,2329.02,Southeast,No,2023-02-23,2023-03-10
1012,2022,3442.14,6690.75,2970.16,3859.73,Northeast,No,2023-08-23,2023-10-21
1013,2022,8458.64,6701.77,420.25,2749.52,Southeast,No,2022-05-09,2022-05-27
1014,2022,4210.78,5821.97,1554.99,3273.7,Southeast,No,2022-07-08,2022-08-02
1015,2023,3528.41,1812.61,2632.12,5648.79,Southwest,No,2020-01-14,2020-01-24
1016,2020,5884.26,8517.72,2222.31,2316.62,Central,No,2023-11-30,2024-01-13
1017,2023,2268.32,3887.02,2091.05,5767.14,Central,No,2021-11-27,2021-12-22
1018,2023,8219.77,2678.67,2107.45,5432.1,Northwest,No,2020-11-14,2020-12-01
1019,2023,1670.96,1366.98,1078.47,1174.75,Southwest,No,2021-11-20,2021-11-23
1020,2022,9881.98,6318.04,880.78,416.17,Southeast,No,2020-07-08,2020-08-15
1021,2021,7950.2,7098.08,2428.08,604.67,Central,Yes,2020-07-17,2020-08-21
1022,2020,2788.44,1149.29,2430.34,109.33,Southeast,No,2021-12-05,2021-12-28
1023,2021,1049.7,5608.84,2601.22,566.66,Central,Yes,2020-03-29,2020-05-16
1024,2023,8339.15,3038.46,2739.72,4098.04,Central,No,2023-01-03,2023-01-08
